Matched File
"1990.annual 46027 Clay County, South Dakota.csv"
"1990.annual 05073 Lafayette County, Arkansas.csv"
"1990.annual 50021 Rutland County, Vermont.csv"
"1990.annual 17189 Washington County, Illinois.csv"
"1990.annual 48491 Williamson County, Texas.csv"
"1990.annual 13301 Warren County, Georgia.csv"
"1990.annual 08115 Sedgwick County, Colorado.csv"
"1990.annual 55051 Iron County, Wisconsin.csv"
"1990.annual 28081 Lee County, Mississippi.csv"
"1990.annual 12051 Hendry County, Florida.csv"
"1990.annual 46127 Union County, South Dakota.csv"
"1990.annual 42071 Lancaster County, Pennsylvania.csv"
"1990.annual 48149 Fayette County, Texas.csv"
"1990.annual 21195 Pike County, Kentucky.csv"
"1990.annual 40067 Jefferson County, Oklahoma.csv"
"1990.annual 06025 Imperial County, California.csv"
"1990.annual 55043 Grant County, Wisconsin.csv"
"1990.annual 48487 Wilbarger County, Texas.csv"
"1990.annual 19057 Des Moines County, Iowa.csv"
"1990.annual 19197 Wright County, Iowa.csv"
"1990.annual 22121 West Baton Rouge Parish, Louisiana.csv"
"1990.annual 47165 Sumner County, Tennessee.csv"
"1990.annual 27097 Morrison County, Minnesota.csv"
"1990.annual 49055 Wayne County, Utah.csv"
"1990.annual 21149 McLean County, Kentucky.csv"
"1990.annual 48189 Hale County, Texas.csv"
"1990.annual 22015 Bossier Parish, Louisiana.csv"
"1990.annual 17177 Stephenson County, Illinois.csv"
"1990.annual 42079 Luzerne County, Pennsylvania.csv"
"1990.annual 27053 Hennepin County, Minnesota.csv"
"1990.annual 12105 Polk County, Florida.csv"
"1990.annual 29047 Clay County, Missouri.csv"
"1990.annual 48215 Hidalgo County, Texas.csv"
"1990.annual 20073 Greenwood County, Kansas.csv"
"1990.annual 06059 Orange County, California.csv"
"1990.annual 36037 Genesee County, New York.csv"
"1990.annual 39051 Fulton County, Ohio.csv"
"1990.annual 13111 Fannin County, Georgia.csv"
"1990.annual 47175 Van Buren County, Tennessee.csv"
"1990.annual 31163 Sherman County, Nebraska.csv"
"1990.annual 29029 Camden County, Missouri.csv"
"1990.annual 28071 Lafayette County, Mississippi.csv"
"1990.annual 39137 Putnam County, Ohio.csv"
"1990.annual 48007 Aransas County, Texas.csv"
"1990.annual 08075 Logan County, Colorado.csv"
"1990.annual 46129 Walworth County, South Dakota.csv"
"1990.annual 22073 Ouachita Parish, Louisiana.csv"
"1990.annual 53035 Kitsap County, Washington.csv"
"1990.annual 55141 Wood County, Wisconsin.csv"
"1990.annual 21013 Bell County, Kentucky.csv"
"1990.annual 27067 Kandiyohi County, Minnesota.csv"
"1990.annual 13229 Pierce County, Georgia.csv"
"1990.annual 35015 Eddy County, New Mexico.csv"
"1990.annual 29223 Wayne County, Missouri.csv"
"1990.annual 56031 Platte County, Wyoming.csv"
"1990.annual 55135 Waupaca County, Wisconsin.csv"
"1990.annual 28145 Union County, Mississippi.csv"
"1990.annual 27023 Chippewa County, Minnesota.csv"
"1990.annual 01043 Cullman County, Alabama.csv"
"1990.annual 42049 Erie County, Pennsylvania.csv"
"1990.annual 47001 Anderson County, Tennessee.csv"
"1990.annual 40147 Washington County, Oklahoma.csv"
"1990.annual 08065 Lake County, Colorado.csv"
"1990.annual 51095 James City County, Virginia.csv"
"1990.annual 51199 York County, Virginia.csv"
"1990.annual 05011 Bradley County, Arkansas.csv"
"1990.annual 45079 Richland County, South Carolina.csv"
"1990.annual 28077 Lawrence County, Mississippi.csv"
"1990.annual 48177 Gonzales County, Texas.csv"
"1990.annual 17105 Livingston County, Illinois.csv"
"1990.annual 51145 Powhatan County, Virginia.csv"
"1990.annual 26093 Livingston County, Michigan.csv"
"1990.annual 48381 Randall County, Texas.csv"
"1990.annual 05019 Clark County, Arkansas.csv"
"1990.annual 06045 Mendocino County, California.csv"
"1990.annual 48291 Liberty County, Texas.csv"
"1990.annual 48191 Hall County, Texas.csv"
"1990.annual 19185 Wayne County, Iowa.csv"
"1990.annual 42047 Elk County, Pennsylvania.csv"
"1990.annual 37025 Cabarrus County, North Carolina.csv"
"1990.annual 13263 Talbot County, Georgia.csv"
"1990.annual 17187 Warren County, Illinois.csv"
"1990.annual 08117 Summit County, Colorado.csv"
"1990.annual 19125 Marion County, Iowa.csv"
"1990.annual 47019 Carter County, Tennessee.csv"
"1990.annual 42015 Bradford County, Pennsylvania.csv"
"1990.annual 22053 Jefferson Davis Parish, Louisiana.csv"
"1990.annual 20039 Decatur County, Kansas.csv"
"1990.annual 15003 Honolulu County, Hawaii.csv"
"1990.annual 39069 Henry County, Ohio.csv"
"1990.annual 05097 Montgomery County, Arkansas.csv"
"1990.annual 46029 Codington County, South Dakota.csv"
"1990.annual 17191 Wayne County, Illinois.csv"
"1990.annual 20125 Montgomery County, Kansas.csv"
"1990.annual 51073 Gloucester County, Virginia.csv"
"1990.annual 29101 Johnson County, Missouri.csv"
"1990.annual 37035 Catawba County, North Carolina.csv"
"1990.annual 36001 Albany County, New York.csv"
"1990.annual 19013 Black Hawk County, Iowa.csv"
"1990.annual 22049 Jackson Parish, Louisiana.csv"
"1990.annual 40031 Comanche County, Oklahoma.csv"
"1990.annual 20123 Mitchell County, Kansas.csv"
"1990.annual 40115 Ottawa County, Oklahoma.csv"
"1990.annual 26049 Genesee County, Michigan.csv"
"1990.annual 20121 Miami County, Kansas.csv"
"1990.annual 31145 Red Willow County, Nebraska.csv"
"1990.annual 08099 Prowers County, Colorado.csv"
"1990.annual 17061 Greene County, Illinois.csv"
"1990.annual 34023 Middlesex County, New Jersey.csv"
"1990.annual 17153 Pulaski County, Illinois.csv"
"1990.annual 04019 Pima County, Arizona.csv"
"1990.annual 39151 Stark County, Ohio.csv"
"1990.annual 27101 Murray County, Minnesota.csv"
"1990.annual 48091 Comal County, Texas.csv"
"1990.annual 55075 Marinette County, Wisconsin.csv"
"1990.annual 13157 Jackson County, Georgia.csv"
"1990.annual 46025 Clark County, South Dakota.csv"
"1990.annual 48027 Bell County, Texas.csv"
"1990.annual 48001 Anderson County, Texas.csv"
"1990.annual 27113 Pennington County, Minnesota.csv"
"1990.annual 36015 Chemung County, New York.csv"
"1990.annual 55045 Green County, Wisconsin.csv"
"1990.annual 40111 Okmulgee County, Oklahoma.csv"
"1990.annual 48257 Kaufman County, Texas.csv"
"1990.annual 45053 Jasper County, South Carolina.csv"
"1990.annual 48243 Jeff Davis County, Texas.csv"
"1990.annual 13299 Ware County, Georgia.csv"
"1990.annual 37189 Watauga County, North Carolina.csv"
"1990.annual 40095 Marshall County, Oklahoma.csv"
"1990.annual 19051 Davis County, Iowa.csv"
"1990.annual 42121 Venango County, Pennsylvania.csv"
"1990.annual 23031 York County, Maine.csv"
"1990.annual 31181 Webster County, Nebraska.csv"
"1990.annual 12065 Jefferson County, Florida.csv"
"1990.annual 35059 Union County, New Mexico.csv"
"1990.annual 17193 White County, Illinois.csv"
"1990.annual 37087 Haywood County, North Carolina.csv"
"1990.annual 26055 Grand Traverse County, Michigan.csv"
"1990.annual 39033 Crawford County, Ohio.csv"
"1990.annual 05113 Polk County, Arkansas.csv"
"1990.annual 40049 Garvin County, Oklahoma.csv"
"1990.annual 40013 Bryan County, Oklahoma.csv"
"1990.annual 22063 Livingston Parish, Louisiana.csv"
"1990.annual 38047 Logan County, North Dakota.csv"
"1990.annual 23013 Knox County, Maine.csv"
"1990.annual 36027 Dutchess County, New York.csv"
"1990.annual 48039 Brazoria County, Texas.csv"
"1990.annual 29021 Buchanan County, Missouri.csv"
"1990.annual 48153 Floyd County, Texas.csv"
"1990.annual 05031 Craighead County, Arkansas.csv"
"1990.annual 38057 Mercer County, North Dakota.csv"
"1990.annual 48133 Eastland County, Texas.csv"
"1990.annual 05083 Logan County, Arkansas.csv"
"1990.annual 49029 Morgan County, Utah.csv"
"1990.annual 49039 Sanpete County, Utah.csv"
"1990.annual 48255 Karnes County, Texas.csv"
"1990.annual 37059 Davie County, North Carolina.csv"
"1990.annual 47111 Macon County, Tennessee.csv"
"1990.annual 04013 Maricopa County, Arizona.csv"
"1990.annual 48221 Hood County, Texas.csv"
"1990.annual 38001 Adams County, North Dakota.csv"
"1990.annual 17069 Hardin County, Illinois.csv"
"1990.annual 13145 Harris County, Georgia.csv"
"1990.annual 01077 Lauderdale County, Alabama.csv"
"1990.annual 51067 Franklin County, Virginia.csv"
"1990.annual 39085 Lake County, Ohio.csv"
"1990.annual 01079 Lawrence County, Alabama.csv"
"1990.annual 51087 Henrico County, Virginia.csv"
"1990.annual 19191 Winneshiek County, Iowa.csv"
"1990.annual 26121 Muskegon County, Michigan.csv"
"1990.annual 31043 Dakota County, Nebraska.csv"
"1990.annual 40039 Custer County, Oklahoma.csv"
"1990.annual 48275 Knox County, Texas.csv"
"1990.annual 22029 Concordia Parish, Louisiana.csv"
"1990.annual 48223 Hopkins County, Texas.csv"
"1990.annual 27041 Douglas County, Minnesota.csv"
"1990.annual 37027 Caldwell County, North Carolina.csv"
"1990.annual 08113 San Miguel County, Colorado.csv"
"1990.annual 12047 Hamilton County, Florida.csv"
"1990.annual 18007 Benton County, Indiana.csv"
"1990.annual 22019 Calcasieu Parish, Louisiana.csv"
"1990.annual 36009 Cattaraugus County, New York.csv"
"1990.annual 48047 Brooks County, Texas.csv"
"1990.annual 18123 Perry County, Indiana.csv"
"1990.annual 19131 Mitchell County, Iowa.csv"
"1990.annual 28015 Carroll County, Mississippi.csv"
"1990.annual 08069 Larimer County, Colorado.csv"
"1990.annual 12027 DeSoto County, Florida.csv"
"1990.annual 05143 Washington County, Arkansas.csv"
"1990.annual 28149 Warren County, Mississippi.csv"
"1990.annual 47083 Houston County, Tennessee.csv"
"1990.annual 45035 Dorchester County, South Carolina.csv"
"1990.annual 06101 Sutter County, California.csv"
"1990.annual 10005 Sussex County, Delaware.csv"
"1990.annual 13277 Tift County, Georgia.csv"
"1990.annual 05121 Randolph County, Arkansas.csv"
"1990.annual 30083 Richland County, Montana.csv"
"1990.annual 46011 Brookings County, South Dakota.csv"
"1990.annual 12097 Osceola County, Florida.csv"
"1990.annual 29145 Newton County, Missouri.csv"
"1990.annual 55065 Lafayette County, Wisconsin.csv"
"1990.annual 42081 Lycoming County, Pennsylvania.csv"
"1990.annual 51159 Richmond County, Virginia.csv"
"1990.annual 27119 Polk County, Minnesota.csv"
"1990.annual 42127 Wayne County, Pennsylvania.csv"
"1990.annual 37151 Randolph County, North Carolina.csv"
"1990.annual 13117 Forsyth County, Georgia.csv"
"1990.annual 21227 Warren County, Kentucky.csv"
"1990.annual 17157 Randolph County, Illinois.csv"
"1990.annual 27093 Meeker County, Minnesota.csv"
"1990.annual 31133 Pawnee County, Nebraska.csv"
"1990.annual 17089 Kane County, Illinois.csv"
"1990.annual 20175 Seward County, Kansas.csv"
"1990.annual 22039 Evangeline Parish, Louisiana.csv"
"1990.annual 55085 Oneida County, Wisconsin.csv"
"1990.annual 18095 Madison County, Indiana.csv"
"1990.annual 18043 Floyd County, Indiana.csv"
"1990.annual 30071 Phillips County, Montana.csv"
"1990.annual 16041 Franklin County, Idaho.csv"
"1990.annual 08123 Weld County, Colorado.csv"
"1990.annual 04021 Pinal County, Arizona.csv"
"1990.annual 20011 Bourbon County, Kansas.csv"
"1990.annual 51191 Washington County, Virginia.csv"
"1990.annual 27043 Faribault County, Minnesota.csv"
"1990.annual 29005 Atchison County, Missouri.csv"
"1990.annual 53063 Spokane County, Washington.csv"
"1990.annual 21003 Allen County, Kentucky.csv"
"1990.annual 37145 Person County, North Carolina.csv"
"1990.annual 01049 DeKalb County, Alabama.csv"
"1990.annual 06053 Monterey County, California.csv"
"1990.annual 39025 Clermont County, Ohio.csv"
"1990.annual 40073 Kingfisher County, Oklahoma.csv"
"1990.annual 26133 Osceola County, Michigan.csv"
"1990.annual 54009 Brooke County, West Virginia.csv"
"1990.annual 21033 Caldwell County, Kentucky.csv"
"1990.annual 13085 Dawson County, Georgia.csv"
"1990.annual 22033 East Baton Rouge Parish, Louisiana.csv"
"1990.annual 30041 Hill County, Montana.csv"
"1990.annual 27141 Sherburne County, Minnesota.csv"
"1990.annual 54099 Wayne County, West Virginia.csv"
"1990.annual 42119 Union County, Pennsylvania.csv"
"1990.annual 27031 Cook County, Minnesota.csv"
"1990.annual 34037 Sussex County, New Jersey.csv"
"1990.annual 17007 Boone County, Illinois.csv"
"1990.annual 01111 Randolph County, Alabama.csv"
"1990.annual 21075 Fulton County, Kentucky.csv"
"1990.annual 01103 Morgan County, Alabama.csv"
"1990.annual 22117 Washington Parish, Louisiana.csv"
"1990.annual 18139 Rush County, Indiana.csv"
"1990.annual 45059 Laurens County, South Carolina.csv"
"1990.annual 25017 Middlesex County, Massachusetts.csv"
"1990.annual 13001 Appling County, Georgia.csv"
