County File (No Walmart Found)
"1990.annual C4462 Stevens Point, WI MicroSA.csv"
"1990.annual C3194 Marinette, WI-MI MicroSA.csv"
"1990.annual 31013 Box Butte County, Nebraska.csv"
"1990.annual 35013 Dona Ana County, New Mexico.csv"
"1990.annual 31005 Arthur County, Nebraska.csv"
1990.annual 28000 Mississippi -- Statewide.csv
1990.annual 24000 Maryland -- Statewide.csv
"1990.annual C1722 Clarksburg, WV MicroSA.csv"
1990.annual 56000 Wyoming -- Statewide.csv
"1990.annual C2874 Kingston, NY MSA.csv"
"1990.annual 72037 Ceiba Municipio, Puerto Rico.csv"
1990.annual USNMS U.S. Nonmetropolitan Area Counties (combined).csv
"1990.annual C1642 Central City, KY MicroSA.csv"
"1990.annual 08105 Rio Grande County, Colorado.csv"
"1990.annual C2578 Henderson, NC MicroSA.csv"
"1990.annual C1626 Cedar City, UT MicroSA.csv"
"1990.annual CS548 Washington-Baltimore-Arlington, DC-MD-VA-WV-PA CSA.csv"
"1990.annual 45069 Marlboro County, South Carolina.csv"
"1990.annual 27147 Steele County, Minnesota.csv"
"1990.annual C1518 Brownsville-Harlingen, TX MSA.csv"
"1990.annual 31057 Dundy County, Nebraska.csv"
"1990.annual 72023 Cabo Rojo Municipio, Puerto Rico.csv"
"1990.annual C3326 Midland, TX MSA.csv"
"1990.annual 24001 Allegany County, Maryland.csv"
"1990.annual 48369 Parmer County, Texas.csv"
"1990.annual C3990 Reno, NV MSA.csv"
"1990.annual C4782 Washington, NC MicroSA.csv"
"1990.annual 51600 Fairfax City, Virginia.csv"
"1990.annual 51580 Covington City, Virginia.csv"
"1990.annual 55077 Marquette County, Wisconsin.csv"
"1990.annual C3114 Louisville-Jefferson County, KY-IN MSA.csv"
"1990.annual C2486 Greenville-Anderson-Mauldin, SC MSA.csv"
"1990.annual C2634 Houghton, MI MicroSA.csv"
"1990.annual C2130 Elmira, NY MSA.csv"
"1990.annual C1594 Canton-Massillon, OH MSA.csv"
"1990.annual C2402 Glens Falls, NY MSA.csv"
"1990.annual C3606 Oak Hill, WV MicroSA.csv"
"1990.annual CS372 Midland-Odessa, TX CSA.csv"
"1990.annual C3682 Oskaloosa, IA MicroSA.csv"
"1990.annual 51710 Norfolk City, Virginia.csv"
"1990.annual 31051 Dixon County, Nebraska.csv"
"1990.annual 72137 Toa Baja Municipio, Puerto Rico.csv"
"1990.annual C1198 Athens, TX MicroSA.csv"
"1990.annual 17045 Edgar County, Illinois.csv"
"1990.annual C4554 The Villages, FL MSA.csv"
"1990.annual 01091 Marengo County, Alabama.csv"
"1990.annual 26095 Luce County, Michigan.csv"
"1990.annual 49051 Wasatch County, Utah.csv"
"1990.annual C2942 Lake Havasu City-Kingman, AZ MSA.csv"
"1990.annual C4682 Vermillion, SD MicroSA.csv"
"1990.annual 48333 Mills County, Texas.csv"
"1990.annual 31121 Merrick County, Nebraska.csv"
"1990.annual C1098 Alpena, MI MicroSA.csv"
"1990.annual 13099 Early County, Georgia.csv"
"1990.annual C4030 Rochelle, IL MicroSA.csv"
"1990.annual 23023 Sagadahoc County, Maine.csv"
"1990.annual 21221 Trigg County, Kentucky.csv"
"1990.annual C1414 Bluefield, WV-VA MicroSA.csv"
"1990.annual 46007 Bennett County, South Dakota.csv"
"1990.annual 46039 Deuel County, South Dakota.csv"
"1990.annual C1002 Abbeville, LA MicroSA.csv"
"1990.annual C2746 Jamestown-Dunkirk-Fredonia, NY MicroSA.csv"
"1990.annual CS350 Louisville-Jefferson County--Elizabethtown--Madison, KY-IN CSA.csv"
"1990.annual 16059 Lemhi County, Idaho.csv"
"1990.annual 48307 McCulloch County, Texas.csv"
"1990.annual 55013 Burnett County, Wisconsin.csv"
"1990.annual 19009 Audubon County, Iowa.csv"
"1990.annual 35007 Colfax County, New Mexico.csv"
"1990.annual 42115 Susquehanna County, Pennsylvania.csv"
"1990.annual 72143 Vega Alta Municipio, Puerto Rico.csv"
"1990.annual 21027 Breckinridge County, Kentucky.csv"
"1990.annual C3102 Longview, WA MSA.csv"
"1990.annual 46095 Mellette County, South Dakota.csv"
"1990.annual 48105 Crockett County, Texas.csv"
"1990.annual C4230 Sault Ste. Marie, MI MicroSA.csv"
"1990.annual 48507 Zavala County, Texas.csv"
"1990.annual 26001 Alcona County, Michigan.csv"
1990.annual 15000 Hawaii -- Statewide.csv
"1990.annual 72079 Lajas Municipio, Puerto Rico.csv"
"1990.annual CS314 Knoxville-Morristown-Sevierville, TN CSA.csv"
"1990.annual 16069 Nez Perce County, Idaho.csv"
"1990.annual 22021 Caldwell Parish, Louisiana.csv"
"1990.annual C4430 State College, PA MSA.csv"
"1990.annual C1946 Decatur, AL MSA.csv"
"1990.annual 29189 St. Louis County, Missouri.csv"
"1990.annual C4202 San Luis Obispo-Paso Robles-Arroyo Grande, CA MSA.csv"
"1990.annual 38019 Cavalier County, North Dakota.csv"
"1990.annual C2166 Eugene, OR MSA.csv"
"1990.annual C2574 Helena, MT MicroSA.csv"
"1990.annual 21079 Garrard County, Kentucky.csv"
"1990.annual 18129 Posey County, Indiana.csv"
1990.annual 30000 Montana -- Statewide.csv
"1990.annual 32021 Mineral County, Nevada.csv"
"1990.annual 21187 Owen County, Kentucky.csv"
"1990.annual C3230 Martinsville, VA MicroSA.csv"
"1990.annual C1998 Dodge City, KS MicroSA.csv"
"1990.annual C2146 Enterprise, AL MicroSA.csv"
"1990.annual 12093 Okeechobee County, Florida.csv"
"1990.annual CS500 Seattle-Tacoma, WA CSA.csv"
1990.annual 50000 Vermont -- Statewide.csv
"1990.annual 02290 Yukon-Koyukuk Census Area, Alaska.csv"
"1990.annual CS474 Saginaw-Midland-Bay City, MI CSA.csv"
"1990.annual C4506 Syracuse, NY MSA.csv"
"1990.annual C1690 Chester, SC MicroSA.csv"
"1990.annual C2930 LaGrange, GA MicroSA.csv"
"1990.annual C1242 Austin-Round Rock, TX MSA.csv"
"1990.annual C2370 Gallup, NM MicroSA.csv"
"1990.annual 48219 Hockley County, Texas.csv"
"1990.annual 41007 Clatsop County, Oregon.csv"
1990.annual 39000 Ohio -- Statewide.csv
"1990.annual C1410 Bloomsburg-Berwick, PA MSA.csv"
"1990.annual C3190 Mansfield, OH MSA.csv"
"1990.annual 72065 Hatillo Municipio, Puerto Rico.csv"
"1990.annual C3934 Provo-Orem, UT MSA.csv"
"1990.annual C4546 Terre Haute, IN MSA.csv"
"1990.annual 46069 Hyde County, South Dakota.csv"
"1990.annual 34031 Passaic County, New Jersey.csv"
"1990.annual 40085 Love County, Oklahoma.csv"
1990.annual USMSA U.S. Metropolitan Statistical Areas (combined).csv
"1990.annual 46047 Fall River County, South Dakota.csv"
"1990.annual 16045 Gem County, Idaho.csv"
"1990.annual 32033 White Pine County, Nevada.csv"
"1990.annual 20071 Greeley County, Kansas.csv"
"1990.annual 28133 Sunflower County, Mississippi.csv"
"1990.annual C4974 Yuma, AZ MSA.csv"
"1990.annual C1270 Barnstable Town, MA MSA.csv"
"1990.annual C4114 St. Joseph, MO-KS MSA.csv"
"1990.annual 30003 Big Horn County, Montana.csv"
"1990.annual 12043 Glades County, Florida.csv"
"1990.annual C1546 Burlington, IA-IL MicroSA.csv"
"1990.annual 72041 Cidra Municipio, Puerto Rico.csv"
"1990.annual C1738 Cleveland, MS MicroSA.csv"
"1990.annual C2854 Ketchikan, AK MicroSA.csv"
"1990.annual C1458 Bozeman, MT MicroSA.csv"
1990.annual 12000 Florida -- Statewide.csv
"1990.annual 51023 Botetourt County, Virginia.csv"
"1990.annual C4618 Tupelo, MS MicroSA.csv"
"1990.annual 54073 Pleasants County, West Virginia.csv"
"1990.annual 37173 Swain County, North Carolina.csv"
"1990.annual 31029 Chase County, Nebraska.csv"
"1990.annual 13241 Rabun County, Georgia.csv"
"1990.annual 55109 St. Croix County, Wisconsin.csv"
"1990.annual 20083 Hodgeman County, Kansas.csv"
"1990.annual 48145 Falls County, Texas.csv"
"1990.annual C3946 Punta Gorda, FL MSA.csv"
"1990.annual C2258 Forest City, NC MicroSA.csv"
"1990.annual 46121 Todd County, South Dakota.csv"
"1990.annual C3558 New Ulm, MN MicroSA.csv"
"1990.annual C3358 Mitchell, SD MicroSA.csv"
"1990.annual 72101 Morovis Municipio, Puerto Rico.csv"
"1990.annual 18149 Starke County, Indiana.csv"
"1990.annual 18159 Tipton County, Indiana.csv"
"1990.annual 48235 Irion County, Texas.csv"
"1990.annual 08103 Rio Blanco County, Colorado.csv"
"1990.annual C2112 Elk City, OK MicroSA.csv"
"1990.annual 48155 Foard County, Texas.csv"
"1990.annual C4054 Rock Springs, WY MicroSA.csv"
"1990.annual CS542 Union City-Martin, TN-KY CSA.csv"
"1990.annual 48433 Stonewall County, Texas.csv"
"1990.annual C1130 Anderson, IN MSA.csv"
"1990.annual C2794 Juneau, AK MicroSA.csv"
